$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2406.0.0.8300 Translator
$*                    for Simcenter Nastran version 2406.0
$*
$*             FEM FILE: C:\Users\Zcaic\Desktop\FSI\test_i1_fem1.fem
$*             SIM FILE: Unknown
$*        ANALYSIS TYPE: Structural
$*
$*    SOLVER INPUT FILE: bulk.dat
CQUAD4       996       2    1026     516     515    1027
CQUAD4       997       2    1027     515     514    1028
CQUAD4       998       2    1028     514     513    1029
CQUAD4       999       2    1029     513     512    1030
CQUAD4      1000       2    1030     512     511    1031
CQUAD4      1001       2    1031     511     510    1032
CQUAD4      1002       2    1032     510     509    1033
CQUAD4      1003       2    1033     509     508    1034
CQUAD4      1004       2    1034     508     507    1035
CQUAD4      1005       2    1035     507     506    1036
CQUAD4      1006       2    1036     506     505    1037
CQUAD4      1007       2    1037     505     504    1038
CQUAD4      1008       2    1038     504     503    1039
CQUAD4      1009       2    1039     503     502    1040
CQUAD4      1010       2    1040     502     501    1041
CQUAD4      1011       2    1041     501     500    1042
CQUAD4      1012       2    1042     500     499    1043
CQUAD4      1013       2    1043     499     498    1044
CQUAD4      1014       2    1044     498     497    1045
CQUAD4      1015       2    1045     497     496    1046
CQUAD4      1016       2    1046     496     495    1047
CQUAD4      1017       2    1047     495     494    1048
CQUAD4      1018       2    1048     494     493    1049
CQUAD4      1019       2    1049     493     492    1050
CQUAD4      1020       2    1050     492     491    1051
CQUAD4      1021       2    1051     491     490    1052
CQUAD4      1022       2    1052     490     489    1053
CQUAD4      1023       2    1053     489     488    1054
CQUAD4      1024       2    1054     488     487    1055
CQUAD4      1025       2    1055     487     486    1056
CQUAD4      1026       2    1056     486     485    1057
CQUAD4      1027       2    1057     485     484    1058
CQUAD4      1028       2    1058     484     483    1059
CQUAD4      1029       2    1059     483     482    1060
CQUAD4      1030       2    1060     482     481    1061
CQUAD4      1031       2    1061     481     480    1062
CQUAD4      1032       2    1062     480     479    1063
CQUAD4      1033       2    1063     479     478    1064
CQUAD4      1034       2    1064     478     477    1065
CQUAD4      1035       2    1065     477     476    1066
CQUAD4      1036       2    1066     476     475    1067
CQUAD4      1037       2    1067     475     474    1068
CQUAD4      1038       2    1068     474     473    1069
CQUAD4      1039       2    1069     473     472    1070
CQUAD4      1040       2    1070     472     471    1071
CQUAD4      1041       2    1071     471     470    1072
CQUAD4      1042       2    1072     470     469    1073
CQUAD4      1043       2    1073     469     468    1074
CQUAD4      1044       2    1074     468     467    1075
CQUAD4      1045       2    1075     467     466    1076
CQUAD4      1046       2    1076     466     465    1077
CQUAD4      1047       2    1077     465     464    1078
CQUAD4      1048       2    1078     464     463    1079
CQUAD4      1049       2    1079     463     462    1080
CQUAD4      1050       2    1080     462     461    1081
CQUAD4      1051       2    1081     461     523    1612
CQUAD4      1052       2    1019    1081    1612    1611
CQUAD4      1053       2     957    1019    1611    1610
CQUAD4      1054       2     895     957    1610    1609
CQUAD4      1055       2     833     895    1609    1608
CQUAD4      1056       2     771     833    1608    1607
CQUAD4      1057       2     709     771    1607    1606
CQUAD4      1058       2     647     709    1606    1605
CQUAD4      1059       2     585     647    1605    1604
CQUAD4      1060       2    1542     585    1604    1613
CQUAD4      1061       2    1543     584     585    1542
CQUAD4      1062       2    1544     583     584    1543
CQUAD4      1063       2    1545     582     583    1544
CQUAD4      1064       2    1546     581     582    1545
CQUAD4      1065       2    1547     580     581    1546
CQUAD4      1066       2    1548     579     580    1547
CQUAD4      1067       2    1549     578     579    1548
CQUAD4      1068       2    1550     577     578    1549
CQUAD4      1069       2    1551     576     577    1550
CQUAD4      1070       2    1552     575     576    1551
CQUAD4      1071       2    1553     574     575    1552
CQUAD4      1072       2    1554     573     574    1553
CQUAD4      1073       2    1555     572     573    1554
